"Subsection Code","Section","Subsection","Metadata"
"1.0","Title","Title","Climate Change: Agrifood systems emissions / Emissions from pre and post agricultural production - Metadata"
"2.0","Data source","Data source","https://www.fao.org/faostat/en/#data/GPP/metadata"
"2.1","Data source","Compiling Organization",""
"3.1","Contacts","Contact organization","Food and Agriculture Organization of the United Nations (FAO)"
"3.2","Contacts","Contact organization unit","Statistics Division (ESS), Environment Statistics Team"
"3.3","Contacts","Contact mail address","Viale delle Terme di Caracalla, 00153 Rome, Italy"
"3.4","Contacts","Contact email address","[email]"
"4.1","Metadata update","Metadata last posted","27/04/2023"
"4.2","Metadata update","Metadata last update","27/04/2023"
"5.1","Statistical presentation","Data description","The FAOSTAT domain “Pre- and Post-Production” (PPP) includes the greenhouse gas (GHG) emissions, and related activity data, generated from pre- and post-agriculture production stages of the agri-food systems. Data are computed following the Tier 1 methods of the Intergovernmental Panel on Climate Change (IPCC) Guidelines for National greenhouse gas (GHG) Inventories (IPCC, 1996; 1997; 2000; 2002; 2006; 2014). The domain includes methane (CH4), nitrous oxide (N2O), carbon dioxide (CO2) and CO2 equivalent (CO2eq) emissions from the above activities as well as the aggregate fluorinated gases (F-gases) emissions. Estimates are available by country, with global coverage for the period 1990–2020. The database is updated annually.The FAOSTAT domain disseminates information estimates of CH4, N2O, CO2 emissions, F-gases, their aggregates in CO2eq in units of kilotonnes (kt, or 106 kg), and the underlying activity data. CO2eq emissions are computed by using the IPCC Fifth Assessment report global warming potentials, AR5 (IPCC, 2014). Data are available for most countries and territories, for standard FAOSTAT regional aggregations, and for Annex I and non-Annex I country groups."
"5.2","Statistical presentation","Sector coverage","Agriculture, Forestry and Other Land Use, Greenhouse Gas Emissions"
"5.3","Statistical presentation","Statistical concepts and definitions","The domain contains the greenhouse gas emissions (in kilotonnes) produced from agriculture and forest land. Emissions are computed at Tier 1following the IPCC Guidelines for National GHG Inventories."
"5.4","Statistical presentation","Reference area","Reference area: Countries of the world and geographical aggregates according to the United Nations M-49 list. | Code - reference area: FAOSTAT, M49, ISO2 and ISO3 (https://www.fao.org/faostat/en/#definitions)."
"5.5","Statistical presentation","Time coverage","Time coverage: 1990 -2020 | Periodicity: Yearly"
"5.6","Statistical presentation","Base period",""
"6.0","Unit of measure","Unit of measure","Emissions from single gases (NH4, N2O, CO2 and F-Gases) and totals (CO2 equivalent) in kilotonnes (kt)"
"7.0","Reference period","Reference period","Calendar Year"
"8.0","Institutional mandate","Institutional mandate","Article I of FAO constitution states ""The Organization shall collect, analyse, interpret and disseminate information relating to nutrition, food and agriculture (the term “agriculture” and its derivatives includes forestry, fisheries and aquaculture). The first session of the FAO Conference in 1945 provided the rationale: “If FAO is to carry out its work successfully it will need to know where and why hunger and malnutrition exist, what forms they take, and how widespread they are. Such data will serve as a basis for making plans, determining the efficacy of measures used, and measuring progress from time to time.”"
"8.1","Institutional mandate","Legal acts and other agreements",""
"8.2","Institutional mandate","Data acquisition and data transmission","A core function of FAO is to ""Assemble, analyze, monitor and improve access to data and information, in areas related to FAO’s mandate"", FAO Reviewed Strategic Framework 2010-2019."
"9.1","Confidentiality","Confidentiality - policy","FAO Statistical Quality Assurance Framework, 2014, Principle 10: ""All data subject to national confidentiality policies (e.g. concerning people and legal entities, or small aggregates) are kept strictly confidential, and are used exclusively for statistical purposes, or for purposes mandated by legislation""."
"9.2","Confidentiality","Confidentiality - data treatment","Only non-confidential data are recorded."
"9.3","Confidentiality","Privacy",""
"10.1","Release Policy","Release calendar","Data are released once a year or when they are available. An updated calendar is available online."
"10.2","Release Policy","Release calendar access","https://fenixservices.fao.org/faostat/static/releasecalendar/Default.aspx"
"10.3","Release Policy","User access","User access: In line with FAO’s Statistics Code of Practice data are disseminated on FAO's website respecting professional independence and in an objective, professional and transparent manner in which all users are treated equitably. | Terms of use: https://www.fao.org/contact-us/terms/db-terms-of-use/en/ This work is made available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO license https://creativecommons.org/licenses/by-nc-sa/3.0/igo). In addition to this license, some database specific terms of use are listed: Terms of Use of Datasets."
"11.0","Frequency of dissemination","Frequency of dissemination","Yearly"
"12.1","Accessibility and clarity","News release","Ad-hoc news releases ."
"12.2","Accessibility and clarity","Publications","Flammini, A., Adzmir, H., Karl, K. &amp; Tubiello, F.N. 2023. Methods for estimating greenhouse gas emissions from food systems - Part V: Household food consumption. FAO Statistics Working Paper Series, No. 22-23. Rome, FAO. Available at https://www.fao.org/publications/card/en/c/CC3812EN"
"12.3","Accessibility and clarity","Online database","FAOSTAT Emissions Pre- and Post-Production database, publicly available from:https://fenix.fao.org/faostat/internal/en/#data/GPP"
"12.4","Accessibility and clarity","Micro-data access","Not Available"
"12.5","Accessibility and clarity","Other formats",""
"12.6","Accessibility and clarity","Documentation on methodology","Available country notes and FAOSTAT methodology can be accessed at the Related Documents section at: https://fenix.fao.org/faostat/static/documents/GPP/README_Methodological_Note.pdf"
"13.1","Relevance","User needs","The main users are FAO analysts, other international organizations, national governments, trade and professional associations, research institutes and universities, journalists and general public."
"13.2","Relevance","User satisfaction","Feedback from users are routinely recorded. The FAOSTAT User Consultation took place during April-December 2018. https://www.fao.org/3/ca7239en/ca7239en.pdf"
"13.3","Relevance","Completeness","Completeness of emission estimates reflects completeness of the single source data in the sub-domains.All countries are covered with various degrees of completeness depending on the country, the year and the activity data. Aggregated emission estimates necessarily reflect this."
"14.1","Accuracy and reliability","Overall accuracy","Accuracy in estimates of GHG emissions depend on the accuracy of activity data and emission factors as well as on the choice of methodology. FAOSTAT emission estimates are based on standard IPCC methodology and emission factors at Tier 1 (reckoned the simplest of methods). Inaccuracy may be due to, inter alia, generality of algorithms, natural variability, partitioning fractions, lack of spatial or temporal coverage, spatial aggregation. See 11.2 and 20.5More detailed information is available in the IPCC guidelines (http://www.ipcc-nggip.iges.or.jp/public/2006gl/index.html)"
"14.2","Accuracy and reliability","Model assumption error",""
"14.3","Accuracy and reliability","Imputation indicators",""
"14.4","Accuracy and reliability","Data revision - policy","In case revised activity data or IPCC methodologies become available, revision of FAOSTAT emissions is reflected in the database."
"14.5","Accuracy and reliability","Data revision - practice","The revised data are disseminated at the same time of the updated series (generally once a year)."
"15.1","Timeliness and punctuality","Timeliness","Depending on the sub-domain, activity data may be available with an yearly frequency or longer."
"15.2","Timeliness and punctuality","Punctuality","The whole dataset is released according to the established released calendar or at the latest within one or two weeks after the due date."
"16.1","Coherence and Comparability","Comparability – geographical","Comparability of emissions estimates reflects comparability of the source data of the individual sub-domains. Geographic comparability is rather good for countries in certain regions, e.g. EU, while it is less good on a global level."
"16.2","Coherence and Comparability","Comparability - over time","Fairly good comparability in the short to medium terms, with differences depending on the sub-domain (see)."
"16.3","Coherence and Comparability","Coherence","See individual sub-domains."
"16.4","Coherence and Comparability","Classification system","For emission estimates: classification follows the Tier 1 methods of the Intergovernmental Panel on Climate Change Guidelines for National greenhouse gas (GHG) Inventories (IPCC, 1996; 1997; 2000; 2002; 2006; 2014)."
"17.1","Statistical process","Source data","UNSD, IEA"
"17.2","Statistical process","Frequency of data collection and acquisition","(Activity) Statistical data retrieved from FAOSTAT are generally collected yearly. Other activity data may be collected with a longer frequency or as deemed necessary (see metadata of the individual sub-domains)."
"17.3","Statistical process","Data collection method","(Activity) Statistical data retrieved from FAOSTAT are generally collected from national statistical offices through FAOSTAT questionnaires. Other activity data may be collected with different methods (see metadata of the individual sub-domains)."
"17.4","Statistical process","Data validation","For source data retrieved from FAOSTAT:Countries and International Organizations are responsible for transmitting data which have already been checked. Validation is then done by FAOSTAT when data are received and concerns any transmission errors, consolidation and data consistency.For other source data: see metadata of the individual sub-domains"
"17.5","Statistical process","Data compilation","A complete methodological note is available in the domain Emissions Totals as well as in each sub-domain of the Emissions database."
"17.6","Statistical process","Regional aggregation",""
"17.7","Statistical process","Adjustment","No adjustment."
"17.8","Statistical process","Imputation",""
"18.1","Quality management","Quality assurance","Quality documentation: For the emission estimates:No quality report is available. However, quality assessment (12.2), relevance(13), accuracy (14), timeliness (15), as well as comparability (16) and coherence (17) altogether indicate a good quality of estimates, compatibly with the underlying Tier 1 IPCC methodology applied. | Quality assurance: For source data (activity data) retrieved from FAOSTAT: the FAO Statistics Quality Assurance Framework is applied (https://www.fao.org/docrep/019/i3664e/i3664e.pdf)"
"18.2","Quality management","Quality assessment","For emission estimates:A peer-review process was launched (details of results in https://www.fao.org/climatechange/35293-0586769eafd852c772743b5e92ca84868.pdf )Further to this, results were presented in a series of peer-reviewed publications (links at: https://www.fao.org/climatechange/micca/ghg/en), including the IPCC Fifth Assessment Report (http://report.mitigation2014.org/drafts/final-draft-postplenary/ipcc_wg3_ar5_final-draft_postplenary_chapter11.pdf)For source data:No unitary quality assessment is available. See 11.2 for an assessment of data quality in past years."
"19.0","Recommended uses and limitations","Recommended uses and limitations",""
"20.0","Comment","Comment","The FAOSTAT Emissions Pre- and Post-Production database is developed and maintained by FAO Statistics Division (ESS) with Regular Programme Funding. Initial support was kindly provided by Norway and Germany under Trust Funds GCP/GLO/286/GER and GCP/GLO/325/NOR. Support by UNFCCC in information sharing and facilitation of data access is also graciously acknowledged."
